# coding: utf-8
# 小鹤音形符号、二重简码等词库
# 该文件以UTF-8编码保存
# 编码格式：字词+Tab符+编码（词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#    === 强调一下 === 
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
#    ================
# 本词库默认包含了生僻字、次选词、三码二字词、二重简码、增补字、符号及部分emoji表情

https://flypy.com	xhgw
忌讳	jihv
鸡精	jijk
家长里短	jild
饥肠辘辘	jill
纪念	jinm
鸡肉	jirz
缉私	jisi
精诚所至	jisv
精诚团结	jitj
既成事实	jiuu
机智	jivi
挤占	jivj
畸形	jixk
吉祥	jixl
积压	jiya
觊觎	jiyu
加减乘除	jjii
句句属实	jjuu
惊艳	jkyj
警官	jkgr
荆棘	jkji
经理	jkli
几可乱真	jklv
静谧	jkmi
景气	jkqi
静止	jkvi
艰苦卓绝	jkvj
敬重	jkvs
警卫	jkww
景象	jkxl
竞选	jkxr
晶莹	jkyk
吉林省	jlug
剪刀	jmdc
坚定	jmdk
间断	jmdr
坚固	jmgu
监察	jmia
见解	jmjp
假模假样	jmjy
间距	jmju
贱人	jmrf
肩上	jmuh
监视	jmui
近墨者黑	jmvh
艰辛	jmxb
奸细	jmxi
监狱	jmyu
教诲	jnhv
较劲	jnjb
焦急	jnji
矫健	jnjm
交界	jnjp
矫情	jnqk
教室	jnui
倦鸟知还	jnvh
叫嚣	jnxn
几内亚	jnya
解毒	jpdu
解除	jpiu
解禁	jpjb
洁净	jpjk
节俭	jpjm
阶梯	jpti
结实	jpui
戒指	jpvi
旧瓶装新酒	jpvj
结息	jpxi
举棋不定	jqbd
九点	jqdm
救救	jqjq
驾轻就熟	jqju
迥然不同	jrbt
尽人皆知	jrjv
尽人事听天命	jrum
九天揽月	jtly
见势不妙	jubm
井水不犯河水	jubu
精神抖擞	juds
旧事重提	juit
尽善尽美	jujm
举手投足	jutz
江山社稷	juuj
矩形	juxk
计上心来	juxl
假手于人	juyr
据为己有	jwjy
坚信不疑	jxby
即兴发挥	jxfh
嫁祸	jxho
尽心尽力	jxjl
加剧	jxju
渐行渐远	jxjy
江西省	jxug
假惺惺	jxxk
假象	jxxl
甲乙	jxyi
节衣缩食	jysu
郡主	jyvu
军衔	jyxm
锦衣夜行	jyyx
均由	jyyz
困难	kn
跨时代	kud
苦不堪言	kbky
开刀	kddc
苦大仇深	kdiu
开战	kdvj
开演	kdyj
刻意	keyi
勘查	kjia
砍价	kjjx
坑坑洼洼	kkww
颗粒无收	klwu
口诛笔伐	kvbf
开枝散叶	kvsy
苦心积虑	kxjl
可以燎原	kyly
枯燥乏味	kzfw
链接	lj
类似	ls
轮不到	lbd
里程碑	lib
龙卷风	ljf
两句话	ljh
老年人	lnr
两只手	lvu
老顽童	lwt
六月份	lyf
懒洋洋	lyy
聊表寸心	lbcx
连本带利	lbdl
拉帮结派	lbjp
两败俱伤	lbju
老花	lchx
郎才女貌	lcnm
落地生根	ldug
来世	ldui
立竿见影	lgjy
利国利民	lglm
锣鼓喧天	lgxt
论功行赏	lgxu
利害得失	lhdu
乐呵乐呵	lhlh
灵魂出窍	lhiq
理睬	licd
立秋	liqq
冷嘲热讽	lirf
荔枝	livi
例行	lixk
离家出走	ljiz
浪迹江湖	ljjh
领衔	lkxm
来历不明	llbm
恋恋不舍	llbu
唠唠叨叨	lldd
亮点	lldm
来来回回	llhh
绫罗绸缎	llid
泪流满面	llmm
来龙去脉	llqm
冷冷清清	llqq
啰啰嗦嗦	llss
沦落至此	llvc
利令智昏	llvh
寥寥无几	llwj
碌碌无为	llww
陆陆续续	llxx
流落异乡	llyx
连蒙带猜	lmdc
两面三刀	lmsd
螺蛳	losi
琉璃	lqli
两全其美	lqqm
留宿	lqsu
流逝	lqui
流血	lqxt
利人不利己	lrbj
令人齿冷	lril
理所当然	lsdr
牢骚满腹	lsmf
掠过	ltgo
路途遥远	ltyy
乐善好施	luhu
绿水青山	luqu
料事如神	luru
卤汁	luvi
良师益友	luyy
列支敦士登	lvdd
力争上游	lvuy
略知一二	lvye
累积	lwji
累死	lwsi
立于不败之地	lybd
络绎不绝	lybj
龙吟虎啸	lyhx
伶牙俐齿	lyli
洛阳纸贵	lyvg
燎原之势	lyvu
临渊羡鱼	lyxy
慢慢	mm
面前	mq
每天	mt
没安好心	mahx
面不改色	mbgs
名不正言不顺	mbvu
默不作声	mbzu
茅草	mccc
毛衣	mcyi
满腹经纶	mfjl
每分每秒	mfmm
马革裹尸	mggu
卖国求荣	mgqr
目光如炬	mgrj
蒙受	mguz
梦乡	mgxl
卖官鬻爵	mgyj
盟友	mgyz
糜烂	milj
门可罗雀	mklq
眉开眼笑	mkyx
懵懵懂懂	mmdd
满面春风	mmif
朦朦胧胧	mmll
莫名其妙	mmqm
勉勉强强	mmqq
茫茫人海	mmrh
名门世家	mmuj
冒冒失失	mmuu
明眸善睐	mmul
茉莉	moli
弥天大谎	mtdh
募集	muji
每时每刻	mumk
牧师	muui
没事找事	muvu
莫衷一是	mvyu
美化	mwhx
面无人色	mwrs
美貌	mwmc
鸟尽弓藏	njgc
南海	njhd
难堪	njkj
扭扭捏捏	nnnn
能省则省	nuzu
能征惯战	nvgv
能者为师	nvwu
屁大点事	pddu
屁颠屁颠	pdpd
普度众生	pdvu
披肝沥胆	pgld
疲乏	pifa
排除异己	piyj
叛逃	pjtc
攀折	pjve
破口大骂	pkdm
拍马难及	pmnj
破位	poww
情况	qk
前面	qm
恰恰	qq
歧视	qu
巧克力	qkl
情况下	qkx
千里眼	qly
敲门砖	qmv
起跑线	qpx
情人节	qrj
岂不快哉	qbkz
曲不离口	qblk
千变万化	qbwh
取长补短	qibd
千疮百孔	qibk
七点	qidm
奇耻大辱	qidr
气愤	qiff
起伏	qifu
牵肠挂肚	qigd
企划	qihx
契机	qiji
气量	qill
骑马	qima
气泡	qipc
歧途	qitu
千差万别	qiwb
企稳	qiwf
栖息	qixi
气喘吁吁	qixx
欺压	qiya
起义	qiyi
青出于蓝而胜于蓝	qiyl
契约	qiyt
轻敌	qkdi
清淡	qkdj
旗开得胜	qkdu
轻浮	qkfu
清除	qkiu
青椒	qkjn
情节	qkjp
穷困潦倒	qkld
轻灵	qklk
蜻蜓	qktk
情商	qkuh
轻视	qkui
轻信	qkxb
清洗	qkxi
情形	qkxk
清香	qkxl
黔驴技穷	qljq
巧立名目	qlmm
勤劳致富	qlvf
青睐有加	qlyj
奇门遁甲	qmdj
虔诚	qmig
青面獠牙	qmly
前年	qmnm
牵手	qmuz
千兆	qmvc
牵着	qmve
欠账	qmvh
潜质	qmvi
亲密无间	qmwj
牵线	qmxm
前言	qmyj
欠揍	qmzz
窍门	qnmf
清清白白	qqbb
清清淡淡	qqdd
起起伏伏	qqff
齐齐哈尔	qqhe
切切实实	qquu
卿卿我我	qqww
芊芊玉手	qqyu
求人不如求己	qrbj
全称	qrig
诠释	qrui
情人眼里出西施	qryu
齐头并进	qtbj
缺失	qtui
情投意合	qtyh
七手八脚	qubj
秋收冬藏	qudc
亲上加亲	qujq
强身健体	qujt
前世今生	quju
青山绿水	qulu
巧舌如簧	qurh
屈身	quuf
敲山震虎	quvh
气势汹汹	quxx
趋于	quyu
牵一发而动全身	qyfu
轻言细语	qyxy
仍然	rr
任务	rw
人不人鬼不鬼	rbrg
日复一日	rfyr
如诗如画	rurh
软硬不吃	rybi
速度	sd
送给	sg
虽然	sr
搜索	ss
随着	sv
所到之处	sdvi
死而不僵	sebj
私房	sifh
死缠烂打	sild
饲料	siln
死人	sirf
四季如春	sjri
死记硬背	sjyb
四两拨千斤	slbj
损人不利己	srbj
索然无味	srww
松紧	ssjb
松树	ssuu
素菜	sucd
丧失殆尽	sudj
似水流年	suln
四书五经	suwj
三月份	syf
推倒	td
推广	tg
推荐	tj
淘汰	tt
投资	tz
太原	tdyr
天寒地冻	thdd
谈虎色变	thsb
条件反射	tjfu
囤积居奇	tjjq
弹琴	tjqb
偷奸耍滑	tjuh
恬淡	tmdj
填空	tmks
天马行空	tmxk
踏破铁鞋无觅处	tpti
同胞	tsbc
通缉	tsji
同志	tsvi
同性	tsxk
同室操戈	tucg
徒弟	tudi
投鼠忌器	tujq
太少了	tul
他山之石	tuvu
铁石心肠	tuxi
退换	tvhr
弹指一挥间	tvyj
通宵达旦	txdd
兔子不吃窝边草	tzbc
天造地设	tzdu
束缚	uf
伤害	uh
世纪	uj
试试	uu
说服力	ufl
石家庄	ujv
势利眼	uly
摄氏度	uud
省政府	uvf
受制于	uvy
舍不得孩子套不住狼	ubdl
事必躬亲	ubgq
胜败乃兵家常事	ubnu
说曹操曹操到	uccd
鼠肚鸡肠	udji
射程	ueig
射箭	uejm
设想	uexl
尚方宝剑	ufbj
神采	ufcd
是非功过	ufgg
伸出	ufiu
杀富济贫	ufjp
神情	ufqk
神色	ufse
顺风顺水	ufuu
深远	ufyr
上个月	ugy
盛会	ughv
省长	ugvh
尸骨未寒	ugwh
生性	ugxk
圣贤	ugxm
声誉	ugyu
神魂颠倒	uhdd
伤痕累累	uhll
神乎其神	uhqu
时好时坏	uhuh
赏识	uhui
实话实说	uhuu
事后诸葛亮	uhvl
伤亡	uhwh
商务	uhwu
上限	uhxm
伤员	uhyr
说长道短	uidd
石沉大海	uidh
师范	uifj
师父	uifu
时常	uiih
势力	uili
石榴	uilq
诗歌	uige
食品	uipb
失陪	uipw
十七	uiqi
市区	uiqu
受宠若惊	uirj
失散	uisj
师出同门	uitm
师长	uivh
食指	uivi
施展	uivj
十五	uiwu
视线	uixm
视野	uiye
事宜	uiyi
试验	uiyj
身价百倍	ujbb
拾金不昧	ujbm
伤筋动骨	ujdg
煽动	ujds
舒筋活血	ujhx
十几岁	ujs
陕西	ujxi
身家性命	ujxm
十里不同俗	ulbs
上梁不正下梁歪	ulbw
声泪俱下	uljx
恃强凌弱	uqlr
拾人牙慧	uryh
授人以渔	uryy
身手不凡	uubf
世世代代	uudd
世事洞明	uudm
审时度势	uudu
输过	uugo
水深火热	uuhr
书籍	uuji
姗姗来迟	uuli
顺顺利利	uull
神神秘秘	uumm
树木	uumu
舍生取义	uuqy
声声入耳	uure
孰是孰非	uuuf
省时省力	uuul
生生世世	uuuu
善始善终	uuuv
杀身之祸	uuvh
熟视无睹	uuwd
上上下下	uuxx
稍胜一筹	uuyi
时势造英雄	uuzx
胜之不武	uvbw
身正不怕影子斜	uvbx
失之东隅	uvdy
首战告捷	uvgj
失之交臂	uvjb
实至名归	uvmg
食之无味	uvww
水银	uvyb
受制于人	uvyr
少之又少	uvyu
省委书记	uwuj
顺我者昌	uwvi
双喜临门	uxlm
山西省	uxug
蛇蝎心肠	uxxi
生于忧患	uyyh
顺延	uyyj
身在曹营心在汉	uzch
收获	uzho
守候	uzhz
稍纵即逝	uzju
十字路口	uzlk
首饰	uzui
手掌	uzvh
收支	uzvi
收养	uzyh
手艺	uzyi
这次	vc
指定	vd
征服	vf
只会	vh
支持	vi
追求	vq
只是	vu
真正	vv
这些	vx
主意	vy
支付宝	vfb
正方形	vfx
主持人	vir
直性子	vxz
照单全收	vdqu
掷地有声	vdyu
周而复始	vefu
知法犯法	vfff
侦察	vfia
镇静	vfjk
照方抓药	vfvy
指腹为婚	vfwh
正解	vgjp
争执	vgvi
中规中矩	vgvj
周公之礼	vgvl
至高无上	vgwu
这个月	vgy
正义	vgyi
丈夫	vhfu
追悔莫及	vhmj
致辞	vici
滞后	vihz
职称	viig
支出	viiu
纸巾	vijb
致敬	vijk
指甲	vijx
争长论短	vild
智力	vili
知名	vimk
智商	viuh
纸张	vivh
制止	vivi
支柱	vivu
职务	viwu
志向	vixl
直辖	vixx
枝丫	viya
质疑	viyi
职员	viyr
指责	vize
针尖对麦芒	vjdm
浙江省	vjug
战士	vjui
朝九晚五	vjww
战友	vjyz
竹篮打水一场空	vldk
直来直去	vlvq
珍禽异兽	vqyu
众人拾柴火焰高	vrug
终端	vsdr
终极	vsji
终结	vsjp
中指	vsvi
中药	vsyc
忠于	vsyu
终身大事	vudu
嘱咐	vufu
主观	vugr
著称	vuig
主见	vujm
著书立说	vulu
著名	vumk
仗势欺人	vuqr
诸如	vuru
众矢之的	vuvd
重赏之下，必有勇夫	vuvf
助威	vuww
祝愿	vuyr
照章办事	vvbu
战战兢兢	vvjj
长长见识	vvju
整整齐齐	vvqq
智者千虑，必有一失	vvqu
蒸蒸日上	vvru
置之死地而后生	vvsu
知之甚少	vvuu
真真正正	vvvv
支支吾吾	vvww
直系亲属	vxqu
只要功夫深	vygu
睁一只眼，闭一只眼	vyvy
味道	wd
完美	wm
未知	wv
微信	wx
卫生间	wuj
无外乎	wwh
文本文件	wbwj
外星	wdxk
闻道有先后	wdyh
威风扫地	wfsd
无法忘怀	wfwh
瘟疫	wfyi
为虎作伥	whzi
无坚不摧	wjbc
万劫不复	wjbf
无精打采	wjdc
无计可施	wjku
晚年	wjnm
无拘无束	wjwu
蜿蜒	wjyj
无利不起早	wlbz
无利可图	wlkt
歪理邪说	wlxu
为数不多	wubd
无商不奸	wubj
误导	wudc
万事大吉	wudj
蜈蚣	wugs
无故	wugu
无理	wuli
忤逆	wuni
万水千山	wuqu
往事如烟	wury
无事生非	wuuf
巫山	wuuj
午睡	wuuv
万寿无疆	wuwj
无时无刻	wuwk
畏首畏尾	wuww
诬陷	wuxm
无暇	wuxx
午夜	wuye
握手言和	wuyh
无疑	wuyi
巫山云雨	wuyy
瓮中之鳖	wvvb
物我两忘	wwlw
卫冕	wwmm
歪歪扭扭	wwnn
围棋	wwqi
玩物丧志	wwsv
唯物主义	wwvy
呜呜呜	www
猥亵	wwxp
万无一失	wwyu
五味杂陈	wwzi
妄下断语	wxdy
惟有饮者留其名	wyym
修改	xg
下面	xm
小时	xu
修正	xv
学习	xx
选择	xz
想不到	xbd
行不行	xbx
想了想	xlx
叙利亚	xly
下马威	xmw
小蛮腰	xmy
先天性	xtx
洗手间	xuj
学术性	xux
小心眼	xxy
西游记	xyj
小意思	xys
心急	xbji
心理	xbli
性别歧视	xbqu
小不忍则乱大谋	xbrm
心比天高	xbtg
刑不上大夫	xbuf
心声	xbug
邪不胜正	xbuv
虾兵蟹将	xbxj
新兴	xbxk
心仪	xbyi
想东想西	xdxx
相得益彰	xdyv
星光灿烂	xgcl
新陈代谢	xidx
西郊	xijn
洗礼	xili
悉尼	xini
戏曲	xiqu
稀释	xiui
洗漱	xiuu
相差甚远	xiuy
洗手	xiuz
相差无几	xiwj
喜出望外	xiww
悉心	xixb
戏谑	xixt
蜥蜴	xiyi
席卷一空	xjyk
性命	xkmk
形势	xkui
笑里藏刀	xlcd
降龙伏虎	xlfh
血流成河	xlih
橡胶	xljn
星罗棋布	xlqb
镶嵌	xlqm
血流如注	xlrv
泄露天机	xltj
心领神会	xluh
想来想去	xlxq
向下	xlxx
笑脸相迎	xlxy
响应	xlyk
吓了一跳	xlyt
显露	xmlu
现实	xmui
献身	xmuf
蓄谋已久	xmyj
心满意足	xmyz
嚣张	xnvh
小鸟依人	xnyr
血浓于水	xnyu
懈怠	xpdd
血盆大口	xpdk
亵玩	xpwj
写字	xpzi
贤妻良母	xqlm
小桥流水	xqlu
休整	xqvg
心如刀绞	xrdj
旭日东升	xrdu
血型	xtxk
血液	xtye
心神不宁	xubn
形势比人强	xubq
心神恍惚	xuhh
酗酒	xujq
喜上眉梢	xumu
修身养性	xuyx
修修补补	xxbb
心绪不宁	xxbn
絮絮叨叨	xxdd
险象环生	xxhu
瞎扯	xxie
新鲜出炉	xxil
相形见绌	xxji
小心谨慎	xxju
稀稀拉拉	xxll
寻寻觅觅	xxmm
心心念念	xxnn
潇潇洒洒	xxss
虚虚实实	xxuu
夏至	xxvi
雄心壮志	xxvv
遐想	xxxl
下限	xxxm
先下一城	xxyi
心心相印	xxxy
香消玉殒	xxyy
咸鱼翻身	xyfu
匈牙利	xyli
悬崖勒马	xylm
悬崖峭壁	xyqb
学有所成	xysi
心有所属	xysu
相由心生	xyxu
心有余悸	xyyj
心有余而力不足	xyyz
与其	yq
意志	yv
悠闲	yx
又不是	ybu
一次性	ycx
一唱一和	yiy
一句话	yjh
郁金香	yjx
艺术性	yux
以至于	yvy
犹犹豫豫	yyyy
雅致	yavi
以不变应万变	ybbb
以备不测	ybbc
欲罢不能	ybbn
引渡	ybdu
一般见识	ybju
愚不可及	ybkj
眼波流转	yblv
一笔抹杀	ybmu
隐匿	ybni
一表人才	ybrc
用兵如神	ybru
一步之遥	ybvy
言必有据	ybyj
隐约	ybyt
阴郁	ybyu
有板有眼	ybyy
一兵一卒	ybyz
用词不当	ycbd
一寸光阴一寸金	ycgj
以次充好	ycih
由此及彼	ycjb
由此可见	yckj
摇曳	ycye
耀眼	ycyj
有得必有失	ydbu
愿赌服输	ydfu
有胆有识	ydyu
衣冠不整	ygbv
衣冠禽兽	ygqu
有何不可	yhbk
银河倒泻	yhdx
一回生二回熟	yhuu
有话直说	yhvu
养颜	yhyj
有话要说	yhyu
一成不变	yibb
扬长避短	yibd
一尘不染	yibr
阳春白雪	yibx
已成定局	yidj
一锤定音	yidy
依附	yifu
摇唇鼓舌	yigu
寅吃卯粮	yiml
一匹	yipi
仪器	yiqi
遗忘	yiwh
运筹帷幄	yiww
羊肠小道	yixd
阴差阳错	yiyc
越扯越远	yiyy
一击毙命	yjbm
油尽灯枯	yjdk
衣锦还乡	yjhx
